"2","S001-佛山市南海区母爱服装有限公司","","https://muai1688.1688.com/?spm=a2615.7691456.0.0.d7hESA","muai1688","","0","0.0000","243","街拍女童装","月更新","2017/10/24 03:08:04","1","王 召娟","2017/8/23 17:01:17","2017/10/24 03:13:05"
"22","S004-广州欧彤服装有限责任公司","","https://outongkids.1688.com/page/offerlist.htm?spm=a261y.7663282.0.0.Ax6d0T","欧彤服装","","0","0.0000","60","休闲男童装","季更新","2017/9/20 09:44:49","1","王 召娟","2017/8/23 17:03:39","2017/9/20 09:44:49"
"23","S005-广州市楚煌电子商务有限公司","","https://vivoaliali.1688.com/?spm=a2615.7691481.0.0.fcGbt7","楚煌电子商务","","0","0.0000","48","女童装","季更新","2017/9/12 13:50:52","1","王 召娟","2017/8/23 17:05:35","2017/9/12 16:00:22"
"29","S006-安奈儿旗舰店","","https://annil.tmall.com/search.htm?spm=a1z10.4-b-s.w5002-14636549551.1.xDV16b&search=y","安奈儿旗舰店","","0","0.0000","800","天猫休闲女童装","季更新","2017/9/22 18:56:56","1","王 召娟","2017/8/23 17:17:53","2017/9/22 18:56:56"
"30","S007-笛莎旗舰店","","https://deesha.tmall.com/?spm=a1z10.3-b-s.1997427721.d4918089.oKiVW2","笛莎旗舰店","","0","0.0000","500","天猫休闲童装","季更新","2017/9/22 18:51:51","1","王 召娟","2017/8/23 17:18:36","2017/9/22 18:51:51"
"31","S008-广州新线贸易有限公司","","https://shop1447300790655.1688.com/page/offerlist.htm?spm=a2615.7691481.0.0.GG0eeO","新线贸易","","0","0.0000","209","休闲童装","季更新","2017/9/15 16:47:37","1","王 召娟","2017/8/23 17:19:59","2017/9/15 16:47:37"
"37","S009-深圳朵朵公主儿童服饰有限公司","","https://shop1444410308247.1688.com/?spm=a2615.7691456.0.0.hJGROv","朵朵公主187","","0","0.0000","257","儿童礼服","季更新","2017/9/27 13:57:59","1","王 召娟","2017/8/23 17:22:02","2017/9/27 13:59:05"
"44","S010-深圳市龙岗区酷恩制衣厂","","https://shop1426351554974.1688.com/?spm=a2615.7691456.0.0.ujqf8g","酷恩制衣厂","","0","0.0000","84","儿童礼服","季更新","2017/9/22 18:00:57","1","王 召娟","2017/8/23 17:22:36","2017/9/22 18:00:57"
"52","S012-全南益凡科技有限公司","","https://yiffff.1688.com/page/offerlist.htm?spm=a2615.2940625.0.0.exSmSJ","益凡科技有限公司","","0","0.0000","351","家居服、睡衣","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 11:31:30","2017/8/24 11:31:30"
"57","S013-佛山中与韩贸易有限公司","","https://milkids.1688.com/?spm=a261y.7663282.0.0.FrJbIC","fssmilekids","","0","0.0000","178","休闲童装","季更新","2017/8/25 10:05:18","1","王 召娟","2017/8/24 11:33:26","2017/8/24 11:33:26"
"64","S014-诺米 NUOMI","","https://nuomiboy.taobao.com/search.htm?spm=a1z10.3-c-s.0.0.6f2d86fe2YVKym&search=y","乔木丹丹1990","","0","0.0000","57","休闲装","季更新","2017/9/14 09:56:35","1","王 召娟","2017/8/24 11:34:52","2017/9/14 09:57:52"
"66","S015-深圳市宝安区西乡天依童装批发商行","","https://shop1405961529093.1688.com/?spm=a2615.7691456.0.0.VTxonZ","天依1688","","0","0.0000","261","女童礼服裙","季更新","2017/9/25 18:48:42","1","王 召娟","2017/8/24 11:35:43","2017/9/25 18:48:42"
"72","S016-苏州安贝妮服饰有限公司","","https://shop1426092362832.1688.com/?spm=a2615.7691456.0.0.dzczRp","安贝妮hb","","0","0.0000","74","礼服裙","季更新","2017/9/9 18:49:32","1","王 召娟","2017/8/24 11:36:42","2017/9/9 18:49:32"
"73","S017-上海睿楷服饰有限公司","","https://er1983.1688.com/?spm=a2615.7691456.0.0.kz5ng5","er欧美高端定制时尚亲子装","","0","0.0000","291","女童装、亲子装","季更新","2017/9/9 17:46:16","1","王 召娟","2017/8/24 11:38:36","2017/9/9 17:47:17"
